 0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.94140222e-33 
 3.63000000e-01  3.63000000e-01  3.63000000e-01  1.73718461e-04 
 3.64000000e-01  3.64000000e-01  3.64000000e-01  1.74123572e-04 
 3.65000000e-01  3.65000000e-01  3.65000000e-01  1.74528279e-04 
 3.66000000e-01  3.66000000e-01  3.66000000e-01  1.74932584e-04 
 3.67000000e-01  3.67000000e-01  3.67000000e-01  1.75336487e-04 
 3.68000000e-01  3.68000000e-01  3.68000000e-01  1.75739987e-04 
 3.69000000e-01  3.69000000e-01  3.69000000e-01  1.76143084e-04 
 3.70000000e-01  3.70000000e-01  3.70000000e-01  1.76545778e-04 
 3.71000000e-01  3.71000000e-01  3.71000000e-01  1.76948070e-04 
 3.72000000e-01  3.72000000e-01  3.72000000e-01  1.77349959e-04 
 3.73000000e-01  3.73000000e-01  3.73000000e-01  1.77751446e-04 
 3.74000000e-01  3.74000000e-01  3.74000000e-01  1.78152530e-04 
 3.75000000e-01  3.75000000e-01  3.75000000e-01  1.78553212e-04 
 3.76000000e-01  3.76000000e-01  3.76000000e-01  1.78953491e-04 
 3.77000000e-01  3.77000000e-01  3.77000000e-01  1.79353367e-04 
 3.78000000e-01  3.78000000e-01  3.78000000e-01  1.79752841e-04 
 3.79000000e-01  3.79000000e-01  3.79000000e-01  1.80151912e-04 
 3.80000000e-01  3.80000000e-01  3.80000000e-01  1.80550580e-04 
 3.81000000e-01  3.81000000e-01  3.81000000e-01  1.80948846e-04 
 3.82000000e-01  3.82000000e-01  3.82000000e-01  1.81346710e-04 
 3.83000000e-01  3.83000000e-01  3.83000000e-01  1.81744171e-04 
 3.84000000e-01  3.84000000e-01  3.84000000e-01  1.82141229e-04 
 3.85000000e-01  3.85000000e-01  3.85000000e-01  1.82537885e-04 
 3.86000000e-01  3.86000000e-01  3.86000000e-01  1.82934139e-04 
 3.87000000e-01  3.87000000e-01  3.87000000e-01  1.83329990e-04 
 3.88000000e-01  3.88000000e-01  3.88000000e-01  1.83725438e-04 
 3.89000000e-01  3.89000000e-01  3.89000000e-01  1.84120484e-04 
 3.90000000e-01  3.90000000e-01  3.90000000e-01  1.84515128e-04 
 3.91000000e-01  3.91000000e-01  3.91000000e-01  1.84909369e-04 
 3.92000000e-01  3.92000000e-01  3.92000000e-01  1.85303207e-04 
 3.93000000e-01  3.93000000e-01  3.93000000e-01  1.85696643e-04 
 3.94000000e-01  3.94000000e-01  3.94000000e-01  1.86089677e-04 
 3.95000000e-01  3.95000000e-01  3.95000000e-01  1.86482308e-04 
 3.96000000e-01  3.96000000e-01  3.96000000e-01  1.86874537e-04 
 3.97000000e-01  3.97000000e-01  3.97000000e-01  1.87266364e-04 
 3.98000000e-01  3.98000000e-01  3.98000000e-01  1.87657788e-04 
 3.99000000e-01  3.99000000e-01  3.99000000e-01  1.88048809e-04 
 4.00000000e-01  4.00000000e-01  4.00000000e-01  1.88439429e-04 
 4.01000000e-01  4.01000000e-01  4.01000000e-01  1.88829645e-04 
 4.02000000e-01  4.02000000e-01  4.02000000e-01  1.89219460e-04 
 4.03000000e-01  4.03000000e-01  4.03000000e-01  1.89608872e-04 
 4.04000000e-01  4.04000000e-01  4.04000000e-01  1.89997882e-04 
 4.05000000e-01  4.05000000e-01  4.05000000e-01  1.90386489e-04 
 4.06000000e-01  4.06000000e-01  4.06000000e-01  1.90774694e-04 
 4.07000000e-01  4.07000000e-01  4.07000000e-01  1.91162497e-04 
 4.08000000e-01  4.08000000e-01  4.08000000e-01  1.91549897e-04 
 4.09000000e-01  4.09000000e-01  4.09000000e-01  1.91936895e-04 
 4.10000000e-01  4.10000000e-01  4.10000000e-01  1.92323491e-04 
 4.11000000e-01  4.11000000e-01  4.11000000e-01  1.92709684e-04 
 4.12000000e-01  4.12000000e-01  4.12000000e-01  1.93095476e-04 
 4.13000000e-01  4.13000000e-01  4.13000000e-01  1.93480865e-04 
 4.14000000e-01  4.14000000e-01  4.14000000e-01  1.93865851e-04 
 4.15000000e-01  4.15000000e-01  4.15000000e-01  1.94250435e-04 
 4.16000000e-01  4.16000000e-01  4.16000000e-01  1.94634618e-04 
 4.17000000e-01  4.17000000e-01  4.17000000e-01  1.95018397e-04 
 4.18000000e-01  4.18000000e-01  4.18000000e-01  1.95401775e-04 
 4.19000000e-01  4.19000000e-01  4.19000000e-01  1.95784750e-04 
 4.20000000e-01  4.20000000e-01  4.20000000e-01  1.96167323e-04 
 4.21000000e-01  4.21000000e-01  4.21000000e-01  1.96549494e-04 
 4.22000000e-01  4.22000000e-01  4.22000000e-01  1.96931263e-04 
 4.23000000e-01  4.23000000e-01  4.23000000e-01  1.97312629e-04 
 4.24000000e-01  4.24000000e-01  4.24000000e-01  1.97693594e-04 
 4.25000000e-01  4.25000000e-01  4.25000000e-01  1.98074156e-04 
 4.26000000e-01  4.26000000e-01  4.26000000e-01  1.98454316e-04 
 4.27000000e-01  4.27000000e-01  4.27000000e-01  1.98834073e-04 
 4.28000000e-01  4.28000000e-01  4.28000000e-01  1.99213429e-04 
 4.29000000e-01  4.29000000e-01  4.29000000e-01  1.99592383e-04 
 4.30000000e-01  4.30000000e-01  4.30000000e-01  1.99970934e-04 
 4.31000000e-01  4.31000000e-01  4.31000000e-01  2.00349083e-04 
 4.32000000e-01  4.32000000e-01  4.32000000e-01  2.00726830e-04 
 4.33000000e-01  4.33000000e-01  4.33000000e-01  2.01104175e-04 
 4.34000000e-01  4.34000000e-01  4.34000000e-01  2.01481118e-04 
 4.35000000e-01  4.35000000e-01  4.35000000e-01  2.01857658e-04 
 4.36000000e-01  4.36000000e-01  4.36000000e-01  2.02233797e-04 
 4.37000000e-01  4.37000000e-01  4.37000000e-01  2.02609534e-04 
 4.38000000e-01  4.38000000e-01  4.38000000e-01  2.02984868e-04 
 4.39000000e-01  4.39000000e-01  4.39000000e-01  2.03359800e-04 
 4.40000000e-01  4.40000000e-01  4.40000000e-01  2.03734331e-04 
 4.41000000e-01  4.41000000e-01  4.41000000e-01  2.04108459e-04 
 4.42000000e-01  4.42000000e-01  4.42000000e-01  2.04482185e-04 
 4.43000000e-01  4.43000000e-01  4.43000000e-01  2.04855509e-04 
 4.44000000e-01  4.44000000e-01  4.44000000e-01  2.05228432e-04 
 4.45000000e-01  4.45000000e-01  4.45000000e-01  2.05600952e-04 
 4.46000000e-01  4.46000000e-01  4.46000000e-01  2.05973070e-04 
 4.47000000e-01  4.47000000e-01  4.47000000e-01  2.06344786e-04 
 4.48000000e-01  4.48000000e-01  4.48000000e-01  2.06716100e-04 
 4.49000000e-01  4.49000000e-01  4.49000000e-01  2.07087012e-04 
 4.50000000e-01  4.50000000e-01  4.50000000e-01  2.07457523e-04 
 4.51000000e-01  4.51000000e-01  4.51000000e-01  2.07827631e-04 
 4.52000000e-01  4.52000000e-01  4.52000000e-01  2.08197337e-04 
 4.53000000e-01  4.53000000e-01  4.53000000e-01  2.08566641e-04 
 4.54000000e-01  4.54000000e-01  4.54000000e-01  2.08935544e-04 
 4.55000000e-01  4.55000000e-01  4.55000000e-01  2.09304044e-04 
 4.56000000e-01  4.56000000e-01  4.56000000e-01  2.09672143e-04 
 4.57000000e-01  4.57000000e-01  4.57000000e-01  2.10039839e-04 
 4.58000000e-01  4.58000000e-01  4.58000000e-01  2.10407134e-04 
 4.59000000e-01  4.59000000e-01  4.59000000e-01  2.10774027e-04 
 4.60000000e-01  4.60000000e-01  4.60000000e-01  2.11140518e-04 
 4.61000000e-01  4.61000000e-01  4.61000000e-01  2.11506607e-04 
 4.62000000e-01  4.62000000e-01  4.62000000e-01  2.11872294e-04 
 4.63000000e-01  4.63000000e-01  4.63000000e-01  2.12237579e-04 
 4.64000000e-01  4.64000000e-01  4.64000000e-01  2.12602463e-04 
 4.65000000e-01  4.65000000e-01  4.65000000e-01  2.12966945e-04 
 4.66000000e-01  4.66000000e-01  4.66000000e-01  2.13331024e-04 
 4.67000000e-01  4.67000000e-01  4.67000000e-01  2.13694702e-04 
 4.68000000e-01  4.68000000e-01  4.68000000e-01  2.14057978e-04 
 4.69000000e-01  4.69000000e-01  4.69000000e-01  2.14420853e-04 
 4.70000000e-01  4.70000000e-01  4.70000000e-01  2.14783325e-04 
 4.71000000e-01  4.71000000e-01  4.71000000e-01  2.15145396e-04 
 4.72000000e-01  4.72000000e-01  4.72000000e-01  2.15507065e-04 
 4.73000000e-01  4.73000000e-01  4.73000000e-01  2.15868332e-04 
 4.74000000e-01  4.74000000e-01  4.74000000e-01  2.16229198e-04 
 4.75000000e-01  4.75000000e-01  4.75000000e-01  2.16589661e-04 
 4.76000000e-01  4.76000000e-01  4.76000000e-01  2.16949723e-04 
 4.77000000e-01  4.77000000e-01  4.77000000e-01  2.17309383e-04 
 4.78000000e-01  4.78000000e-01  4.78000000e-01  2.17668642e-04 
 4.79000000e-01  4.79000000e-01  4.79000000e-01  2.18027498e-04 
 4.80000000e-01  4.80000000e-01  4.80000000e-01  2.18385953e-04 
 4.81000000e-01  4.81000000e-01  4.81000000e-01  2.18744007e-04 
 4.82000000e-01  4.82000000e-01  4.82000000e-01  2.19101658e-04 
 4.83000000e-01  4.83000000e-01  4.83000000e-01  2.19458908e-04 
 4.84000000e-01  4.84000000e-01  4.84000000e-01  2.19815756e-04 
 4.85000000e-01  4.85000000e-01  4.85000000e-01  2.20172203e-04 
 4.86000000e-01  4.86000000e-01  4.86000000e-01  2.20528248e-04 
 4.87000000e-01  4.87000000e-01  4.87000000e-01  2.20883891e-04 
 4.88000000e-01  4.88000000e-01  4.88000000e-01  2.21239133e-04 
 4.89000000e-01  4.89000000e-01  4.89000000e-01  2.21593973e-04 
 4.90000000e-01  4.90000000e-01  4.90000000e-01  2.21948411e-04 
 4.91000000e-01  4.91000000e-01  4.91000000e-01  2.22302448e-04 
 4.92000000e-01  4.92000000e-01  4.92000000e-01  2.22656083e-04 
 4.93000000e-01  4.93000000e-01  4.93000000e-01  2.23009316e-04 
 4.94000000e-01  4.94000000e-01  4.94000000e-01  2.23362148e-04 
 4.95000000e-01  4.95000000e-01  4.95000000e-01  2.23714579e-04 
 4.96000000e-01  4.96000000e-01  4.96000000e-01  2.24066607e-04 
 4.97000000e-01  4.97000000e-01  4.97000000e-01  2.24418234e-04 
 4.98000000e-01  4.98000000e-01  4.98000000e-01  2.24769460e-04 
 4.99000000e-01  4.99000000e-01  4.99000000e-01  2.25120284e-04 
 5.00000000e-01  5.00000000e-01  5.00000000e-01  2.25470707e-04 
 5.01000000e-01  5.01000000e-01  5.01000000e-01  2.25820728e-04 
 5.02000000e-01  5.02000000e-01  5.02000000e-01  2.26170347e-04 
 5.03000000e-01  5.03000000e-01  5.03000000e-01  2.26519565e-04 
 5.04000000e-01  5.04000000e-01  5.04000000e-01  2.26868382e-04 
 5.05000000e-01  5.05000000e-01  5.05000000e-01  2.27216797e-04 
 5.06000000e-01  5.06000000e-01  5.06000000e-01  2.27564810e-04 
 5.07000000e-01  5.07000000e-01  5.07000000e-01  2.27912423e-04 
 5.08000000e-01  5.08000000e-01  5.08000000e-01  2.28259633e-04 
 5.09000000e-01  5.09000000e-01  5.09000000e-01  2.28606442e-04 
 5.10000000e-01  5.10000000e-01  5.10000000e-01  2.28952850e-04 
 5.11000000e-01  5.11000000e-01  5.11000000e-01  2.29298856e-04 
 5.12000000e-01  5.12000000e-01  5.12000000e-01  2.29644461e-04 
 5.13000000e-01  5.13000000e-01  5.13000000e-01  2.29989664e-04 
 5.14000000e-01  5.14000000e-01  5.14000000e-01  2.30334466e-04 
 5.15000000e-01  5.15000000e-01  5.15000000e-01  2.30678867e-04 
 5.16000000e-01  5.16000000e-01  5.16000000e-01  2.31022866e-04 
 5.17000000e-01  5.17000000e-01  5.17000000e-01  2.31366464e-04 
 5.18000000e-01  5.18000000e-01  5.18000000e-01  2.31709661e-04 
 5.19000000e-01  5.19000000e-01  5.19000000e-01  2.32052456e-04 
 5.20000000e-01  5.20000000e-01  5.20000000e-01  2.32394849e-04 
 5.21000000e-01  5.21000000e-01  5.21000000e-01  2.32736842e-04 
 5.22000000e-01  5.22000000e-01  5.22000000e-01  2.33078433e-04 
 5.23000000e-01  5.23000000e-01  5.23000000e-01  2.33419623e-04 
 5.24000000e-01  5.24000000e-01  5.24000000e-01  2.33760411e-04 
 5.25000000e-01  5.25000000e-01  5.25000000e-01  2.34100798e-04 
 5.26000000e-01  5.26000000e-01  5.26000000e-01  2.34440784e-04 
 5.27000000e-01  5.27000000e-01  5.27000000e-01  2.34780368e-04 
 5.28000000e-01  5.28000000e-01  5.28000000e-01  2.35119552e-04 
 5.29000000e-01  5.29000000e-01  5.29000000e-01  2.35458334e-04 
 5.30000000e-01  5.30000000e-01  5.30000000e-01  2.35796714e-04 
 5.31000000e-01  5.31000000e-01  5.31000000e-01  2.36134694e-04 
 5.32000000e-01  5.32000000e-01  5.32000000e-01  2.36472272e-04 
 5.33000000e-01  5.33000000e-01  5.33000000e-01  2.36809449e-04 
 5.34000000e-01  5.34000000e-01  5.34000000e-01  2.37146225e-04 
 5.35000000e-01  5.35000000e-01  5.35000000e-01  2.37482599e-04 
 5.36000000e-01  5.36000000e-01  5.36000000e-01  2.37818573e-04 
 5.37000000e-01  5.37000000e-01  5.37000000e-01  2.38154145e-04 
 5.38000000e-01  5.38000000e-01  5.38000000e-01  2.38489316e-04 
 5.39000000e-01  5.39000000e-01  5.39000000e-01  2.38824085e-04 
 5.40000000e-01  5.40000000e-01  5.40000000e-01  2.39158454e-04 
 5.41000000e-01  5.41000000e-01  5.41000000e-01  2.39492421e-04 
 5.42000000e-01  5.42000000e-01  5.42000000e-01  2.39825988e-04 
 5.43000000e-01  5.43000000e-01  5.43000000e-01  2.40159153e-04 
 5.44000000e-01  5.44000000e-01  5.44000000e-01  2.40491917e-04 
 5.45000000e-01  5.45000000e-01  5.45000000e-01  2.40824280e-04 
 5.46000000e-01  5.46000000e-01  5.46000000e-01  2.41156242e-04 
 5.47000000e-01  5.47000000e-01  5.47000000e-01  2.41487802e-04 
 5.48000000e-01  5.48000000e-01  5.48000000e-01  2.41818962e-04 
 5.49000000e-01  5.49000000e-01  5.49000000e-01  2.42149720e-04 
 5.50000000e-01  5.50000000e-01  5.50000000e-01  2.42480078e-04 
 5.51000000e-01  5.51000000e-01  5.51000000e-01  2.42810034e-04 
 5.52000000e-01  5.52000000e-01  5.52000000e-01  2.43139589e-04 
 5.53000000e-01  5.53000000e-01  5.53000000e-01  2.43468744e-04 
 5.54000000e-01  5.54000000e-01  5.54000000e-01  2.43797497e-04 
 5.55000000e-01  5.55000000e-01  5.55000000e-01  2.44125849e-04 
 5.56000000e-01  5.56000000e-01  5.56000000e-01  2.44453800e-04 
 5.57000000e-01  5.57000000e-01  5.57000000e-01  2.44781351e-04 
 5.58000000e-01  5.58000000e-01  5.58000000e-01  2.45108500e-04 
 5.59000000e-01  5.59000000e-01  5.59000000e-01  2.45435248e-04 
 5.60000000e-01  5.60000000e-01  5.60000000e-01  2.45761595e-04 
 5.61000000e-01  5.61000000e-01  5.61000000e-01  2.46087541e-04 
 5.62000000e-01  5.62000000e-01  5.62000000e-01  2.46413087e-04 
 5.63000000e-01  5.63000000e-01  5.63000000e-01  2.46738231e-04 
 5.64000000e-01  5.64000000e-01  5.64000000e-01  2.47062974e-04 
 5.65000000e-01  5.65000000e-01  5.65000000e-01  2.47387317e-04 
 5.66000000e-01  5.66000000e-01  5.66000000e-01  2.47711258e-04 
 5.67000000e-01  5.67000000e-01  5.67000000e-01  2.48034799e-04 
 5.68000000e-01  5.68000000e-01  5.68000000e-01  2.48357939e-04 
 5.69000000e-01  5.69000000e-01  5.69000000e-01  2.48680678e-04 
 5.70000000e-01  5.70000000e-01  5.70000000e-01  2.49003016e-04 
 5.71000000e-01  5.71000000e-01  5.71000000e-01  2.49324953e-04 
 5.72000000e-01  5.72000000e-01  5.72000000e-01  2.49646489e-04 
 5.73000000e-01  5.73000000e-01  5.73000000e-01  2.49967624e-04 
 5.74000000e-01  5.74000000e-01  5.74000000e-01  2.50288359e-04 
 5.75000000e-01  5.75000000e-01  5.75000000e-01  2.50608693e-04 
 5.76000000e-01  5.76000000e-01  5.76000000e-01  2.50928626e-04 
 5.77000000e-01  5.77000000e-01  5.77000000e-01  2.51248158e-04 
 5.78000000e-01  5.78000000e-01  5.78000000e-01  2.51567289e-04 
 5.79000000e-01  5.79000000e-01  5.79000000e-01  2.51886019e-04 
 5.80000000e-01  5.80000000e-01  5.80000000e-01  2.52204349e-04 
 5.81000000e-01  5.81000000e-01  5.81000000e-01  2.52522278e-04 
 5.82000000e-01  5.82000000e-01  5.82000000e-01  2.52839806e-04 
 5.83000000e-01  5.83000000e-01  5.83000000e-01  2.53156934e-04 
 5.84000000e-01  5.84000000e-01  5.84000000e-01  2.53473660e-04 
 5.85000000e-01  5.85000000e-01  5.85000000e-01  2.53789986e-04 
 5.86000000e-01  5.86000000e-01  5.86000000e-01  2.54105912e-04 
 5.87000000e-01  5.87000000e-01  5.87000000e-01  2.54421436e-04 
 5.88000000e-01  5.88000000e-01  5.88000000e-01  2.54736560e-04 
 5.89000000e-01  5.89000000e-01  5.89000000e-01  2.55051283e-04 
 5.90000000e-01  5.90000000e-01  5.90000000e-01  2.55365605e-04 
 5.91000000e-01  5.91000000e-01  5.91000000e-01  2.55679527e-04 
 5.92000000e-01  5.92000000e-01  5.92000000e-01  2.55993048e-04 
 5.93000000e-01  5.93000000e-01  5.93000000e-01  2.56306169e-04 
 5.94000000e-01  5.94000000e-01  5.94000000e-01  2.56618889e-04 
 5.95000000e-01  5.95000000e-01  5.95000000e-01  2.56931208e-04 
 5.96000000e-01  5.96000000e-01  5.96000000e-01  2.57243126e-04 
 5.97000000e-01  5.97000000e-01  5.97000000e-01  2.57554644e-04 
 5.98000000e-01  5.98000000e-01  5.98000000e-01  2.57865762e-04 
 5.99000000e-01  5.99000000e-01  5.99000000e-01  2.58176478e-04 
 6.00000000e-01  6.00000000e-01  6.00000000e-01  2.58486795e-04 
 6.01000000e-01  6.01000000e-01  6.01000000e-01  2.58796710e-04 
 6.02000000e-01  6.02000000e-01  6.02000000e-01  2.59106225e-04 
 6.03000000e-01  6.03000000e-01  6.03000000e-01  2.59415340e-04 
 6.04000000e-01  6.04000000e-01  6.04000000e-01  2.59724054e-04 
 6.05000000e-01  6.05000000e-01  6.05000000e-01  2.60032367e-04 
 6.06000000e-01  6.06000000e-01  6.06000000e-01  2.60340280e-04 
 6.07000000e-01  6.07000000e-01  6.07000000e-01  2.60647792e-04 
 6.08000000e-01  6.08000000e-01  6.08000000e-01  2.60954904e-04 
 6.09000000e-01  6.09000000e-01  6.09000000e-01  2.61261616e-04 
 6.10000000e-01  6.10000000e-01  6.10000000e-01  2.61567927e-04 
 6.11000000e-01  6.11000000e-01  6.11000000e-01  2.61873837e-04 
 6.12000000e-01  6.12000000e-01  6.12000000e-01  2.62179347e-04 
 6.13000000e-01  6.13000000e-01  6.13000000e-01  2.62484457e-04 
 6.14000000e-01  6.14000000e-01  6.14000000e-01  2.62789166e-04 
 6.15000000e-01  6.15000000e-01  6.15000000e-01  2.63093475e-04 
 6.16000000e-01  6.16000000e-01  6.16000000e-01  2.63397383e-04 
 6.17000000e-01  6.17000000e-01  6.17000000e-01  2.63700891e-04 
 6.18000000e-01  6.18000000e-01  6.18000000e-01  2.64003998e-04 
 6.19000000e-01  6.19000000e-01  6.19000000e-01  2.64306706e-04 
 6.20000000e-01  6.20000000e-01  6.20000000e-01  2.64609012e-04 
 6.21000000e-01  6.21000000e-01  6.21000000e-01  2.64910919e-04 
 6.22000000e-01  6.22000000e-01  6.22000000e-01  2.65212425e-04 
 6.23000000e-01  6.23000000e-01  6.23000000e-01  2.65513531e-04 
 6.24000000e-01  6.24000000e-01  6.24000000e-01  2.65814236e-04 
 6.25000000e-01  6.25000000e-01  6.25000000e-01  2.66114541e-04 
 6.26000000e-01  6.26000000e-01  6.26000000e-01  2.66414446e-04 
 6.27000000e-01  6.27000000e-01  6.27000000e-01  2.66713950e-04 
 6.28000000e-01  6.28000000e-01  6.28000000e-01  2.67013054e-04 
 6.29000000e-01  6.29000000e-01  6.29000000e-01  2.67311758e-04 
 6.30000000e-01  6.30000000e-01  6.30000000e-01  2.67610062e-04 
 6.31000000e-01  6.31000000e-01  6.31000000e-01  2.67907965e-04 
 6.32000000e-01  6.32000000e-01  6.32000000e-01  2.68205468e-04 
 6.33000000e-01  6.33000000e-01  6.33000000e-01  2.68502571e-04 
 6.34000000e-01  6.34000000e-01  6.34000000e-01  2.68799274e-04 
 6.35000000e-01  6.35000000e-01  6.35000000e-01  2.69095577e-04 
 6.36000000e-01  6.36000000e-01  6.36000000e-01  2.69391479e-04 
 6.37000000e-01  6.37000000e-01  6.37000000e-01  2.69686981e-04 
 6.38000000e-01  6.38000000e-01  6.38000000e-01  2.69982083e-04 
 6.39000000e-01  6.39000000e-01  6.39000000e-01  2.70276785e-04 
 6.40000000e-01  6.40000000e-01  6.40000000e-01  2.70571086e-04 
 6.41000000e-01  6.41000000e-01  6.41000000e-01  2.70864988e-04 
 6.42000000e-01  6.42000000e-01  6.42000000e-01  2.71158489e-04 
 6.43000000e-01  6.43000000e-01  6.43000000e-01  2.71451590e-04 
 6.44000000e-01  6.44000000e-01  6.44000000e-01  2.71744291e-04 
 6.45000000e-01  6.45000000e-01  6.45000000e-01  2.72036592e-04 
 6.46000000e-01  6.46000000e-01  6.46000000e-01  2.72328493e-04 
 6.47000000e-01  6.47000000e-01  6.47000000e-01  2.72619994e-04 
 6.48000000e-01  6.48000000e-01  6.48000000e-01  2.72911095e-04 
 6.49000000e-01  6.49000000e-01  6.49000000e-01  2.73201795e-04 
 6.50000000e-01  6.50000000e-01  6.50000000e-01  2.73492096e-04 
 6.51000000e-01  6.51000000e-01  6.51000000e-01  2.73781997e-04 
 6.52000000e-01  6.52000000e-01  6.52000000e-01  2.74071497e-04 
 6.53000000e-01  6.53000000e-01  6.53000000e-01  2.74360598e-04 
 6.54000000e-01  6.54000000e-01  6.54000000e-01  2.74649298e-04 
 6.55000000e-01  6.55000000e-01  6.55000000e-01  2.74937599e-04 
 6.56000000e-01  6.56000000e-01  6.56000000e-01  2.75225499e-04 
 6.57000000e-01  6.57000000e-01  6.57000000e-01  2.75513000e-04 
 6.58000000e-01  6.58000000e-01  6.58000000e-01  2.75800101e-04 
 6.59000000e-01  6.59000000e-01  6.59000000e-01  2.76086802e-04 
 6.60000000e-01  6.60000000e-01  6.60000000e-01  2.76373102e-04 
 6.61000000e-01  6.61000000e-01  6.61000000e-01  2.76659003e-04 
 6.62000000e-01  6.62000000e-01  6.62000000e-01  2.76944504e-04 
 6.63000000e-01  6.63000000e-01  6.63000000e-01  2.77229605e-04 
 6.64000000e-01  6.64000000e-01  6.64000000e-01  2.77514307e-04 
 6.65000000e-01  6.65000000e-01  6.65000000e-01  2.77798608e-04 
 6.66000000e-01  6.66000000e-01  6.66000000e-01  2.78082509e-04 
 6.67000000e-01  6.67000000e-01  6.67000000e-01  2.78366011e-04 
 6.68000000e-01  6.68000000e-01  6.68000000e-01  2.78649113e-04 
 6.69000000e-01  6.69000000e-01  6.69000000e-01  2.78931815e-04 
 6.70000000e-01  6.70000000e-01  6.70000000e-01  2.79214117e-04 
 6.71000000e-01  6.71000000e-01  6.71000000e-01  2.79496019e-04 
 6.72000000e-01  6.72000000e-01  6.72000000e-01  2.79777522e-04 
 6.73000000e-01  6.73000000e-01  6.73000000e-01  2.80058625e-04 
 6.74000000e-01  6.74000000e-01  6.74000000e-01  2.80339328e-04 
 6.75000000e-01  6.75000000e-01  6.75000000e-01  2.80619631e-04 
 6.76000000e-01  6.76000000e-01  6.76000000e-01  2.80899534e-04 
 6.77000000e-01  6.77000000e-01  6.77000000e-01  2.81179038e-04 
 6.78000000e-01  6.78000000e-01  6.78000000e-01  2.81458142e-04 
 6.79000000e-01  6.79000000e-01  6.79000000e-01  2.81736847e-04 
 6.80000000e-01  6.80000000e-01  6.80000000e-01  2.82015151e-04 
 6.81000000e-01  6.81000000e-01  6.81000000e-01  2.82293056e-04 
 6.82000000e-01  6.82000000e-01  6.82000000e-01  2.82570561e-04 
 6.83000000e-01  6.83000000e-01  6.83000000e-01  2.82847667e-04 
 6.84000000e-01  6.84000000e-01  6.84000000e-01  2.83124373e-04 
 6.85000000e-01  6.85000000e-01  6.85000000e-01  2.83400679e-04 
 6.86000000e-01  6.86000000e-01  6.86000000e-01  2.83676586e-04 
 6.87000000e-01  6.87000000e-01  6.87000000e-01  2.83952093e-04 
 6.88000000e-01  6.88000000e-01  6.88000000e-01  2.84227201e-04 
 6.89000000e-01  6.89000000e-01  6.89000000e-01  2.84501909e-04 
 6.90000000e-01  6.90000000e-01  6.90000000e-01  2.84776217e-04 
 6.91000000e-01  6.91000000e-01  6.91000000e-01  2.85050126e-04 
 6.92000000e-01  6.92000000e-01  6.92000000e-01  2.85323635e-04 
 6.93000000e-01  6.93000000e-01  6.93000000e-01  2.85596745e-04 
 6.94000000e-01  6.94000000e-01  6.94000000e-01  2.85869455e-04 
 6.95000000e-01  6.95000000e-01  6.95000000e-01  2.86141765e-04 
 6.96000000e-01  6.96000000e-01  6.96000000e-01  2.86413677e-04 
 6.97000000e-01  6.97000000e-01  6.97000000e-01  2.86685188e-04 
 6.98000000e-01  6.98000000e-01  6.98000000e-01  2.86956300e-04 
 6.99000000e-01  6.99000000e-01  6.99000000e-01  2.87227013e-04 
 7.00000000e-01  7.00000000e-01  7.00000000e-01  2.87497326e-04 
 7.01000000e-01  7.01000000e-01  7.01000000e-01  2.87767240e-04 
 7.02000000e-01  7.02000000e-01  7.02000000e-01  2.88036755e-04 
 7.03000000e-01  7.03000000e-01  7.03000000e-01  2.88305870e-04 
 7.04000000e-01  7.04000000e-01  7.04000000e-01  2.88574585e-04 
 7.05000000e-01  7.05000000e-01  7.05000000e-01  2.88842901e-04 
 7.06000000e-01  7.06000000e-01  7.06000000e-01  2.89110818e-04 
 7.07000000e-01  7.07000000e-01  7.07000000e-01  2.89378336e-04 
 7.08000000e-01  7.08000000e-01  7.08000000e-01  2.89645454e-04 
 7.09000000e-01  7.09000000e-01  7.09000000e-01  2.89912172e-04 
 7.10000000e-01  7.10000000e-01  7.10000000e-01  2.90178492e-04 
 7.11000000e-01  7.11000000e-01  7.11000000e-01  2.90444412e-04 
 7.12000000e-01  7.12000000e-01  7.12000000e-01  2.90709933e-04 
 7.13000000e-01  7.13000000e-01  7.13000000e-01  2.90975054e-04 
 7.14000000e-01  7.14000000e-01  7.14000000e-01  2.91239777e-04 
 7.15000000e-01  7.15000000e-01  7.15000000e-01  2.91504100e-04 
 7.16000000e-01  7.16000000e-01  7.16000000e-01  2.91768023e-04 
 7.17000000e-01  7.17000000e-01  7.17000000e-01  2.92031548e-04 
 7.18000000e-01  7.18000000e-01  7.18000000e-01  2.92294673e-04 
 7.19000000e-01  7.19000000e-01  7.19000000e-01  2.92557399e-04 
 7.20000000e-01  7.20000000e-01  7.20000000e-01  2.92819726e-04 
 7.21000000e-01  7.21000000e-01  7.21000000e-01  2.93081654e-04 
 7.22000000e-01  7.22000000e-01  7.22000000e-01  2.93343183e-04 
 7.23000000e-01  7.23000000e-01  7.23000000e-01  2.93604312e-04 
 7.24000000e-01  7.24000000e-01  7.24000000e-01  2.93865042e-04 
 7.25000000e-01  7.25000000e-01  7.25000000e-01  2.94125373e-04 
 7.26000000e-01  7.26000000e-01  7.26000000e-01  2.94385305e-04 
 7.27000000e-01  7.27000000e-01  7.27000000e-01  2.94644838e-04 
 7.28000000e-01  7.28000000e-01  7.28000000e-01  2.94903972e-04 
 7.29000000e-01  7.29000000e-01  7.29000000e-01  2.95162707e-04 
